electricity_usage_kwh,gas_usage_m3,water_usage_ton,energy_eff_appliance_ratio,participate_energy_eff_support,participate_high_eff_equip_support,food_waste_kg_per_day,recycle_waste_kg_per_day,yellow_umbrella_member,yellow_umbrella_months,yellow_umbrella_amount,employment_insurance_employees,customer_review_avg_rating,customer_review_positive_ratio,hygiene_certified,____
3079.68,1047.96,17.02,47.24,0,0,6.78,1.84,0,0,0,0,4.19,87,0,0
3830.57,883.13,11.86,30.89,0,0,12.1,4.81,0,0,0,0,4.93,37.29,0,0
2524.16,1037.66,33.19,23.4,1,0,1,0.35,0,0,0,0,4.03,56.6,0,0
4191.46,927.95,29.49,12.81,0,0,3.65,0.88,0,0,0,0,2.54,80.41,0,0
2914.72,962.75,21.55,35.87,0,0,11.56,3.16,0,0,0,0,4.66,80.15,0,0
1881.33,302.11,13.39,61.54,0,0,9.34,3.37,0,0,0,0,3.38,48.34,0,0
2264.71,330.42,20.77,13.73,0,0,8.47,4.15,1,206,725000,0,3.79,79.17,0,0
2389.85,312.75,19.57,26.15,0,0,13.14,5.62,0,0,0,0,3.26,89.9,0,0
4185.04,841.26,7.06,7.02,0,0,6.67,2.09,0,0,0,0,4.01,98,0,0
2390.31,352.09,10.85,30.23,0,0,11.83,5.1,0,0,0,0,4.63,63.51,0,0
1346.47,918.04,13.1,59.12,0,0,15.53,7.36,0,0,0,0,4.85,62.71,0,0
2148.38,797.27,11.83,32.03,0,0,13.03,3.63,0,0,0,0,4.18,84.75,0,0
1374.73,749.1,20.72,5,0,0,16.9,6.86,1,161,71000,0,5,61.04,0,0
2286.13,476.25,13.19,25.13,0,0,9.45,3.73,0,0,0,0,3.92,72.79,0,0
3444.91,685.36,8.84,47.58,0,0,3.57,1.77,0,0,0,0,4.31,92.83,0,0
2658.52,949.2,23.53,48.76,0,0,14.03,7.98,1,137,653000,0,4.79,81.7,0,0
2043.57,1368.05,20.74,12.98,0,0,11.07,4.33,0,0,0,0,3.91,63.38,0,0
2479.48,274.03,12.94,69.02,0,0,8.41,2.9,1,55,314000,0,4.11,83.39,0,0
3082.92,794.49,5.95,22.76,0,0,4.5,1.25,0,0,0,0,3.51,64.47,0,0
655.74,1074.19,18.64,24.09,0,0,6.21,2.46,0,0,0,0,3.37,84.84,0,0
2215.84,548.33,17.51,43.33,0,0,7.58,2.8,0,0,0,0,3.64,87.77,0,0
2249.19,849.89,24.83,37.61,0,0,5.69,0.37,1,87,492000,0,4.73,73.06,0,0
2924.22,736.49,5.03,65.59,0,0,11.21,4.92,0,0,0,0,3.95,54.69,0,0
2802.69,910.38,21.07,19.99,0,0,1.76,0.71,1,186,886000,0,3.98,71.64,0,0
2887.16,493.78,20.32,14.36,0,0,6.14,3.46,0,0,0,0,4.71,62.98,0,0
